File,Filename,Aktion,Altersgruppe,Antwort,Bezirk,DSGVO-Basis,Fahrzeit ab Hellmonsodt,Follow-up,Gemeinde,Gesendet am,Kapazitaet,Kategorie,Kontakt-Email,Kurzbeschreibung,Notizen,Nr.,Organisation,Programmname,Region,Stadt/Ort,Status,Tier,Typ,Warum relevant,Warum sie zahlen wuerden,Website,Website/URL
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Landes-Jugendhaus,[email],"Renoviert 2004, Seminarraum, Tor zum Nationalpark Kalkalpen, Vollpension",,1,Landes-Jugendhaus Losenstein,,,Losenstein,Ausstehend,Tier 1,Jugendunterkunft (Land OOe),,Schulgruppen brauchen Zusatzprogramme; Seminarraum bereit fuer ext. Anbieter,land-oberoesterreich.gv.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Landes-Jugendhaus,[email],"1.365m, 76 Betten, 150m2 Seminarraum, Sportplatz, Nationalpark Kalkalpen",,2,Landes-Jugendhaus Edtbauernalm,,,Hinterstoder,Ausstehend,Tier 1,Jugendunterkunft (Land OOe),,Projekt-/Sportwochen brauchen paed. Begleitprogramme; alpine Lage perfekt,land-oberoesterreich.gv.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Landes-Jugendhaus,[email],"1.400m, 80 Betten, nur per Seilbahn, Sauna, Sportplatz, Kletterwand",,3,Landes-Jugendhaus Wurzeralm,,,Spital am Pyhrn,Ausstehend,Tier 1,Jugendunterkunft (Land OOe),,Kletterprogramme zeigen ext. Anbieter-Infrastruktur; Schulgruppen zahlen,land-oberoesterreich.gv.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Landes-Jugendhaus,[email],"80 Betten, ganzjaehrig, Boehmerwald-Suedhang, Adalbert-Stifter-Jugendherberge",,4,Landes-Jugendhaus Aigen,,,Aigen-Schlaegl,Ausstehend,Tier 1,Jugendunterkunft (Land OOe),,Boehmerwald-Lage ideal fuer Naturpaedagogik; ganzjaehrig buchbar,land-oberoesterreich.gv.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,JUFA Hotel,[email],"150+ Betten, barockes Kloster, Familien/Gruppen/Seminare, ganzjaehrig",,5,JUFA Hotel Spital am Pyhrn,,,Spital am Pyhrn,Ausstehend,Tier 1,Jugendunterkunft (privat),,JUFA bucht regelmaessig ext. Erlebnisprogramme als Paket fuer Gruppen,jufahotels.com,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,JUFA Hotel,[email],"180+ Betten, modern, Naturschutzgebiet, Familien/Schulgruppen/Seminare",,6,JUFA Hotel Gruenau im Almtal,,,Gruenau im Almtal,Ausstehend,Tier 1,Jugendunterkunft (privat),,Almtal-Lage + Schulgruppen-Fokus = perfekt fuer Naturpaedagogik-Pakete,jufahotels.com,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Jutel,[email],"99 Betten, an der Steyr, modern, barrierefrei, ganzjaehrig",,7,Jutel Hinterstoder,,,Hinterstoder,Ausstehend,Tier 1,Jugendunterkunft (privat),,Schulgruppen-Unterkunft mit Programmluecke; Naturlage hervorragend,jutel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Jutel,[email],"113 Betten, Seminarraeume, Spielplaetze, Dachstein-Salzkammergut",,8,Jutel Obertraun,,,Obertraun,Ausstehend,Tier 1,Jugendunterkunft (privat),,Seminarinfrastruktur + UNESCO-Welterbe-Lage; bucht ext. Programme,jutel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Junge Hotels,[email],"280 Betten, zentral mit Gruen, barrierefrei, groesste JH in OOe",,9,Jugendgaestehaus Linz,,,Linz,Ausstehend,Tier 1,Jugendunterkunft (Verband),,Groesste Kapazitaet in OOe; staedtische Naturpaedagogik moeglich,myhostel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Junge Hotels,[email],"115 Betten, Schwimmbaeder gegenueber, barrierefrei, Salzkammergut",,10,Jugendgaestehaus Bad Ischl,,,Bad Ischl,Ausstehend,Tier 1,Jugendunterkunft (Verband),,Salzkammergut-Schulwochen brauchen Begleitprogramme,myhostel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Junge Hotels,[email],"80 Betten, Seminarraeume, Fussdistanz zum Mondsee, Familienraeume",,11,Youth Hostel Mondsee,,,Mondsee,Ausstehend,Tier 1,Jugendunterkunft (Verband),,See-Lage + Seminarraeume; Wasseroekologie als Programm,myhostel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Junge Hotels,[email],"350+ Betten, groesster Seminarbetrieb, Nationalpark-Naehe",,12,Youth Hostel Steyr,,,Steyr,Ausstehend,Tier 1,Jugendunterkunft (Verband),,Riesige Kapazitaet + Naehe Kalkalpen; ext. Programme gefragt,myhostel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Europacamp,[email],"200+ Betten (Hostel+Bungalows+Camping), Seminarraeume, Attersee-Zugang",,13,Europacamp Weissenbach,,,Steinbach am Attersee,Ausstehend,Tier 1,Jugendunterkunft (privat),,Camp-Format ideal fuer Naturpaedagogik; See + Wald vor der Tuer,europacamp.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Seminarhaus,[email],"Seminarbetrieb mit Jugendgruppen, mehrtaegige Formate",,14,Jugend- und Seminarhaus Obernberg,,,Obernberg am Inn,Ausstehend,Tier 1,Jugendunterkunft (privat),,Geschaeftsmodell ist Gruppen-Seminare; braucht Programmanbieter,jugendhaus-obernberg.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Kinder-/Jugendparadies,[email],"190 Betten, Spezialist fuer Schulveranstaltungen, Projektwochen, Sportwochen",,15,Lindenhof - Das Jugendparadies,,,Spital am Pyhrn,Ausstehend,Tier 1,Jugendunterkunft (privat),,SCHULVERANSTALTUNGS-SPEZIALIST; bucht ext. Programme als Kerngeschaeft,lindenhof.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungshaus,[email],"20 Betten, Wald-Lage, Bogenschiessen+Hochseilgarten, 40J Erfahrung",,16,Bildungshaus Breitenstein,,,Kirchschlag bei Linz,Ausstehend,Tier 1,Bildungshaus (kirchlich),,Wald-Lage + Erlebnispaed. Infrastruktur; bucht ext. Seminarleiter,breitenstein.or.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungshaus,[email],"Renaissance-Schloss, 800 Events/Jahr, 60.000 TN, Familie+Kinder+Paedagogik",,17,Bildungshaus Schloss Puchberg,,,Wels,Ausstehend,Tier 1,Bildungshaus (Dioezese),,800 Events = staendiger Bedarf an ext. Referent:innen; Paedagogik-Programm,schlosspuchberg.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungsschloss,[email],"36 Zimmer, 10 Seminarraeume, Schulklassen-Fuehrungen, Muehlviertel",,18,Bildungsschloss Weinberg,,,Kefermarkt,Ausstehend,Tier 1,Bildungshaus (Land OOe),,Explizite Schulklassen-Programme; interaktive Workshops gefragt,bildungsschloesser.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungsschloss,[email],"18. Jhd. Schloss, Meisterkurse fuer Jugend, Seminare, Innviertel",,19,Bildungsschloss Zell an der Pram,,,Zell an der Pram,Ausstehend,Tier 1,Bildungshaus (Land OOe),,Jugend-Meisterkurse brauchen Freizeitprogramm-Ergaenzung,bildungsschloesser.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungszentrum,[email],"51 Gaeste, 57 Kurse/Jahr, Schnitzen/Kalligrafie/Meditation, Augustiner",,20,Stift Reichersberg Bildungszentrum,,,Reichersberg,Ausstehend,Tier 1,Bildungshaus (Kloster),,57 Kurse = regelmaessiger ext. Referent:innen-Bedarf; Klostergarten,stift-reichersberg.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungszentrum,[email],"Zisterzienser seit 1355, Kreativkurse, explizit Schulklassen+Jugendgruppen",,21,Stift Schlierbach Bildungszentrum,,,Schlierbach,Ausstehend,Tier 1,Bildungshaus (Kloster),,EXPLIZIT Schulklassen; kreativ-paed. Fokus passt zu Naturpaedagogik,stift-schlierbach.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Seminarzentrum,[email],"4 Seminarraeume, 37 Betten, Sport+Bewegung, Kinderspielplatz, Muehlviertel",,22,Stift Schlaegl Seminarzentrum,,,Aigen-Schlaegl,Ausstehend,Tier 1,Bildungshaus (Kloster),,Sport+Bewegung-Fokus; Kinderspielplatz zeigt Familien-Zielgruppe,stift-schlaegl.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungshaus,[email],"24 Zimmer, Marianisten+Dioezese, ganzjaehrig, Seminarinfrastruktur",,23,Bildungshaus Greisinghof,,,Tragwein,Ausstehend,Tier 2,Bildungshaus (Dioezese),,Ganzjaehriger Seminarbetrieb; bucht ext. Referent:innen,dioezese-linz.at/greisinghof,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Bildungszentrum,[email],"Dioezesanes BZ, ext. Gruppen willkommen, Jugendbuero Ried im selben Haus",,24,Bildungszentrum St. Franziskus,,,Ried im Innkreis,Ausstehend,Tier 2,Bildungshaus (Dioezese),,Jugendbuero im Haus = direkter Draht zu Jugendarbeit,dioezese-linz.at/franziskushaus,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Landesstelle,[email],"Staatlicher Jugenddienst, 14 Standorte, Abenteuer-/Technik-/Sportcamps 8-21J",,25,JugendService OOe (Land OOe),,,Linz (14 Standorte),Ausstehend,Tier 1,Ferienprogramm-Betreiber,,Regierungsbudget; vermittelt+foerdert ext. Workshop-Anbieter aktiv,jugendservice.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Familienorganisation,[email],"150+ Standorte, ~4.000 Kinder/Jahr, Ferienbetreuung, Gemeinde-Konzepte",,26,OOe Familienbund,,,Linz (150+ Standorte),Ausstehend,Tier 1,Ferienprogramm-Betreiber,,Erstellt Betreuungskonzepte fuer Gemeinden; bucht ext. Anbieter,ooe.familienbund.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Familienorganisation,[email],"Feriencamps, Ferien im Betrieb, Wassercamps, Actioncamps, regional",,27,Kinderfreunde OOe (Ferienprogramme),,,OOe-weit,Ausstehend,Tier 1,Ferienprogramm-Betreiber,,'Ferien im Betrieb' = Firmen zahlen; bucht ext. Programmanbieter,kinderfreunde.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Sozialtraeger,[email],"Horte, Nachmittagsbetreuung 6-14J, Ferienbetreuung, institutionell",,28,OOe Hilfswerk,,,Linz (OOe-weit),Ausstehend,Tier 2,Hort-/Ferienbetreuung,,Grosser Traeger mit Budget; Ferienbetreuung braucht Programm,hilfswerk.at/oberoesterreich,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Jugendorganisation,[email],"80+ Ortsgruppen in OOe, 9.000+ Jugendliche, Fuehrungstraining, 6-18J",,29,Jugendrotkreuz OOe,,,Linz (80+ Ortsgruppen),Ausstehend,Tier 2,Ferienprogramm-Betreiber,,Grosse Reichweite; Workshop-Integration in Gruppenprogramme,jugendrotkreuz.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Gemeinde,[email],"Aktiv-Tage Sommerprogramm, Kurse+Workshops+Exkursionen, 6-15J",,30,Stadt Linz - Kinder- und Jugendbuero,,,Linz,Ausstehend,Tier 1,Kommunales Ferienprogramm,,Staedtisches Budget; bucht ext. Anbieter fuer Aktiv-Tage,linz.at/jugend,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Gemeinde,[email],"Sommerferienbetreuung, Semesterferien, Weihnachten, 5 Hortstandorte",,31,Stadt Wels - Ferienprogramm,,,Wels,Ausstehend,Tier 1,Kommunales Ferienprogramm,,Eigenes Budget fuer ext. Aktivitaets-Anbieter,ferienprogramm.wels.gv.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Nationalpark,[email],"Einziger Kalkstein-Nationalpark AT, WildnisCamp, Rangerprogramme, Schulprogramme",,32,Nationalpark Kalkalpen,,,Molln/Region,Ausstehend,Tier 1,Naturpark/Umweltbildung,,EXPLIZIT: ext. Referent:innen fuer Seminare+Exkursionen buchbar,kalkalpen.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Naturpark,[email],"Magerwiesen, Granitbloecke, Naturpark des Jahres 2019, gef. Touren 12+",,33,Naturpark Muehlviertel,,,Rechberg,Ausstehend,Tier 1,Naturpark/Umweltbildung,,Bucht ext. Naturpark-Guides; gefuehrte Programme fuer Gruppen,naturpark-muehlviertel.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Naturpark,[email],"Groesster Naturpark OOe, Seen+Berge, DarkSky Park, Schulprogramme",,34,Naturpark Attersee-Traunsee,,,Steinbach am Attersee,Ausstehend,Tier 1,Naturpark/Umweltbildung,,Schulprogramme + ext. Guides; groesster Naturpark OOe,naturpark-attersee-traunsee.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Naturpark,[email],"Streuobstwiesen, Schartner Kirschen, Insekten-Workshops fuer Schulen",,35,Naturpark Obst-Huegel-Land,,,St. Marienkirchen,Ausstehend,Tier 1,Naturpark/Umweltbildung,,EXPLIZIT Schulklassen-Programme; bucht ext. Paedagog:innen,obsthuegelland.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Naturpark,[email],"Juengster Naturpark OOe, Irrsee/Mondsee/Attersee, Landwirtschaft+Natur",,36,Naturpark Bauernland,,,Mondsee,Ausstehend,Tier 1,Naturpark/Umweltbildung,,Neu = aktiv Programm aufbauend; sucht ext. Bildungsanbieter,naturpark-bauernland.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Volkshochschule,[email],"5.000+ Kurse/Jahr, Natur-/Outdoor-/Familienkurse, groesste VHS OOe",,37,VHS Linz / Wissensturm,,,Linz,Ausstehend,Tier 2,Erwachsenenbildung,,Bucht regelmaessig ext. Kursleiter:innen fuer Naturkurse,wissensturm.linz.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Volkshochschule,[email],"100+ Gemeinden, 5.000 Kurse/Jahr, Netzwerk fuer Programmvermittlung",,38,VHS Oberoesterreich (Zentrale),,,Linz,Ausstehend,Tier 2,Erwachsenenbildung,,Zentraler Zugang zu allen VHS-Standorten in OOe,vhsooe.at,
1,Naturpaedagogik_Prospect_Database_OOe.xlsx,,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,,Kirchl. Jugendorg.,[email],"Jugendarbeit in Pfarren, Lager, Zielgruppe 14-19, dioezesanweit",,39,Katholische Jugend OOe,,,Linz (dioezesanweit),Ausstehend,Tier 2,Jugendorganisation,,Lager + Pfarrjugend-Events haben Budget fuer ext. Workshops,kj-ooe.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,55 Betten,Schullandwochen-Quartier,[email],"Jugend-/Familiengaestehaus, Hallenbad, Sportplatz, Lagerfeuer, Klimawochen fuer Schulen",,1,Karlingerhaus,,,Koenigswiesen,Ausstehend,Tier 1,,Explizit Schulklassen + Klimawochen = perfekter Fit fuer Naturpaedagogik,,karlingerhaus.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,300 Betten,Schullandwochen-Quartier,[email],"Modernes Gruppenhotel, Sporthalle, Seminarraeume bis 30 Pers., Vollpension",,2,Hotel Sommerhaus Bad Leonfelden,,,Bad Leonfelden,Ausstehend,Tier 1,,300 Betten = grosse Kapazitaet; explizit Schulreisen; braucht Programmpartner,,sommerhaus-hotel.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,100 Betten,Schullandwochen-Quartier,[email],"50 Zimmer, 5 Seminarraeume, Wellness, Hausruckviertel, laendlich",,3,Seminarhof Schleglberg,,,Rottenbach,Ausstehend,Tier 1,,Grosser Seminarhof im Gruenen; Schulgruppen brauchen Erlebnisprogramme,,seminarhof-schleglberg.at,
