File,Filename,Aktion,Altersgruppe,Antwort,Bezirk,DSGVO-Basis,Fahrzeit ab Hellmonsodt,Follow-up,Gemeinde,Gesendet am,Kapazitaet,Kategorie,Kontakt-Email,Kurzbeschreibung,Notizen,Nr.,Organisation,Programmname,Region,Stadt/Ort,Status,Tier,Typ,Warum relevant,Warum sie zahlen wuerden,Website,Website/URL
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Gruppen,Schullandwochen-Quartier,[email],"Familienhotel, Schulklassen+Vereine willkommen, Almtal-Naturlage",,4,Naturfreunde Sporthotel Gruenau,,,Gruenau im Almtal,Ausstehend,Tier 1,,Almtal + Schulklassen-Willkommen = braucht Naturerlebnis-Programme,,wimmergreuthgruenau.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,16 Seminarraeume,Schullandwochen-Quartier,[email],"Modernes Seminarhaus der LK OOe, 16 Raeume, zentral in Linz",,5,Seminarhaus Auf der Gugl,,,Linz,Ausstehend,Tier 2,,Grosse Seminarinfrastruktur; Naturpaedagogik als Programmpunkt moeglich,,seminarhaus-gugl.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,26 Betten,Schullandwochen-Quartier,[email],"OeAV-Huette, Spielplatz, Kletterwand, Trampolin, Mai-September",,6,Almtalerhaus (OeAV),,,Gruenau im Almtal,Ausstehend,Tier 2,,Kleine aber feine Naturunterkunft; Almtal ideal fuer Waldpaedagogik,,almtalerhaus.com,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,2 Standorte,Erlebnispaedagogik-Anbieter,[email],"GROESSTER Erlebnis-Anbieter OOe: Burg Altpernstein + Lifecamp Hinterstoder, Projektwochen",,7,ISK - Lifecamp / Burg Altpernstein,,,Linz / Micheldorf / Hinterstoder,Ausstehend,Tier 1,,Koennte Naturpaedagogik als Spezialprogramm-Modul subcontracten; riesige Reichweite,,isk-austria.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Gruppen,Erlebnispaedagogik-Anbieter,[email],"Schulprojekttage, Sportwochen, Bauernhofschule, Teambuilding, Muehlviertel",,8,Funiversum / Burg der Begegnung,,,St. Oswald bei Freistadt,Ausstehend,Tier 1,,Bietet bereits Naturprogramme an; Partnerschaft fuer spezialisierte Module,,funiversum.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Tagesgruppen,Waldpaedagogik (staatlich),[email],"Offizielle Waldpaedagogik des Landes OOe, Schulexkursionen, alle Altersstufen",,9,Waldschule Linz (Land OOe),,,Wilhering,Ausstehend,Tier 1,,Staatliche Waldschule; Partnerschaft/Empfehlung statt Konkurrenz,,land-oberoesterreich.gv.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Netzwerk,Projektwochen-Plattform,[email],"Groesster Anbieter betreuter Schulprojekttage/-wochen in AT, auch OOe",,10,Projekttage.org (Verein Freispiel),,,Wien (oesterreichweit),Ausstehend,Tier 1,,Als Partner/Referent gelistet werden = direkter Zugang zu hunderten Schulen,,projekttage.org,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Registrieren,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Plattform,Projektwochen-Plattform,[email],"Online-Buchungsplattform fuer betreute Projektwochen, ex-Freiraum-Team",,11,Teamkiste / Schulprojektwoche.at,,,Wien (oesterreichweit),Ausstehend,Tier 1,,Als Programmpartner registrieren = Schulen finden dich ueber Plattform,,teamkiste.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Netzwerk,Projektwochen-Plattform,[email],Verein zur Organisation von Projektwochen fuer Schulklassen,,12,Projektwochen.at (Verein Lind Horn),,,Lackenhof (oesterreichweit),Ausstehend,Tier 2,,Kontakt aufnehmen fuer Naturpaedagogik-Modulangebot,,projektwochen.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Vermittlung,Projektwochen-Vermittler,[email],"Sprachreisen, Kulturtrips, regionale Projekttage mit nachhaltigen Aktivitaeten",,13,Cool Tours,,,Graz (oesterreichweit),Ausstehend,Tier 2,,Regionale Projekttage in OOe = Naturpaedagogik als Programmbaustein,,cooltours.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,alle Schulen OOe,Bildungsbehoerde,[email],"Zentrale Schulbehoerde OOe, foerdert Schulveranstaltungen (60-150 Euro Zuschuss)",,14,Bildungsdirektion Oberoesterreich,,,Linz,Ausstehend,Tier 1,,Empfehlung durch BD = Tueroeffner zu ALLEN Schulen; Foerderstatus moeglich,,bildung-ooe.gv.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Lehrerfortbildung,Lehrerausbildung,[email],"Lehrerausbildung + Fortbildung, Sport/Bewegung/Gesundheit, 6:30-22:00",,15,Paedagogische Hochschule OOe,,,Linz,Ausstehend,Tier 1,,Fortbildungsangebot fuer Lehrer:innen = Multiplikator-Effekt,,ph-ooe.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Registrieren,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Schulportal,Tourismus-Plattform,[email],"Regionale Tourismus-GmbH, betreibt Schulportal fuer Schulausflug-Buchungen",,16,Donau Oberoesterreich Tourismus,,,Linz,Ausstehend,Tier 1,,Im Schulportal gelistet werden = Schulen finden Angebote direkt,,donauregion.at,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Registrieren,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Verzeichnis,Unterkunfts-Plattform,via Plattform-Formular,"149 Gruppenhaeuser + 35 Schullandheime in AT gelistet, groesstes Portal",,17,Gruppenhaus.de (OOe-Listings),,,Deutschland (AT-weit),Ausstehend,Tier 1,,Profil erstellen = Schulen aus DE+AT finden Angebot automatisch,,gruppenhaus.de,
2,Naturpaedagogik_Schullandwochen_OOe.xlsx,Registrieren,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),,,,,Plattform,Schulsportwochen-Portal,via Plattform,"Zentrales Portal fuer Schulsportwochen, BMBWF + WKOe + Sport Austria",,18,Sportwochen.org (Servicestelle),,,Wien (oesterreichweit),Ausstehend,Tier 2,,Als Zusatzprogramm-Anbieter bei Sportwochen gelistet werden,,sportwochen.org,
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,ab 1. Klasse,,OOe-weit (16 Bezirke),Berechtigtes Interesse (Art. 6/1/f DSGVO),OOe-weit,,AK-Ferienspass / VHS OOe (Zentrale),,,,[email],"Dachprogramm der Arbeiterkammer: 16 Bezirke, kostenlos fuer AK-Kinder, 2 Wochen Aug.",,1,,AK-Ferienspass,,,Ausstehend,,,,,,vhsooe.at/ak-ferienspass
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-15,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~0 min,,Hellmonsodt,,,,[email],"Bogenschiessen, Sport, Jugendzentrum-Events, lokale Vereine",,2,,Kinderferienprogramm,,,Ausstehend,,,,,,hellmonsoedt.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~10 min,,Gramastetten,,,,[email],"Marktgemeinde Ferienprogramm, lokale Vereine und Betriebe",,3,,Ferienspass Gramastetten,,,Ausstehend,,,,,,gramastetten.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,alle Altersgruppen,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~15 min,,Kirchschlag bei Linz,,,,[email],"Vielfaeltiges Programm mit Vereinen und Institutionen, alle Altersgruppen",,4,,Ferienpass Kirchschlag,,,Ausstehend,,,,,,ferienpass.kirchschlag.net
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~15 min,,Walding,,,,[email],Gemeinde-Ferienspass mit lokalen Vereinen,,5,,Ferienspass Walding,,,Ausstehend,,,,,,walding.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~15 min,,Altenberg bei Linz,,,,[email],"Landespreis fuer attraktives Ferienprogramm, unser-ferienprogramm.de Plattform",,6,,Ferienspiele Altenberg,,,Ausstehend,,,,,,unser-ferienprogramm.de/altenberg_bei_linz
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~20 min,,Herzogsdorf,,,,[email],"Online-Buchung, Vereine+Institutionen+Privatpersonen als Anbieter",,7,,Ferienspass 2025,,,Ausstehend,,,,,,herzogsdorf.ooe.gv.at/Ferienspass_2025
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-14,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~20 min,,Engerwitzdorf,,,,[email],"Therapiehunde, Bogenschiessen, Acrylmalerei, Radtouren, Bollywood-Tanz",,8,,Ferienpass Engerwitzdorf,,,Ausstehend,,,,,,unser-ferienprogramm.de/engerwitzdorf
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,3-15,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~20 min,,Gallneukirchen,,,,[email],"Buecherinsel, Bogenschiessen, Kreativwettbewerbe, Sommerauslagen",,9,,Ferienspass Gallneukirchen,,,Ausstehend,,,,,,unser-ferienprogramm.de/gallneukirchen
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-14,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Steyregg,,,,[email],"Schwimmen, Feuerwehr, Theater, Kurse+Workshops+Ausfluege",,10,,Ferienpass Steyregg,,,Ausstehend,,,,,,steyregg.at/ferienpass-eintraege
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder+Familien,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~20 min,,Feldkirchen a.d. Donau,,,,[email],"Wasseraktivitaeten, 4 Badeseen, Aquapark, Familienangebote",,11,,Ferienspass Feldkirchen,,,Ausstehend,,,,,,feldkirchen-donau.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Alberndorf i.d. Riedmark,,,,[email],Ferienaktivitaeten oberes Muehlviertel,,12,,Ferienspass Alberndorf,,,Ausstehend,,,,,,alberndorf.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Schulkinder,,Urfahr-Umgebung,Berechtigtes Interesse (Art. 6/1/f DSGVO),~30 min,,Reichenthal,,,,[email],Ferienpass fuer daheimgebliebene Kinder,,13,,Ferienspass Reichenthal,,,Ausstehend,,,,,,reichenthal.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder+Jugend,,Freistadt,Berechtigtes Interesse (Art. 6/1/f DSGVO),~35 min,,Freistadt,,,,[email],"~50 Events: Schnorcheln, Bootsrennen, Raetselrallyes, Kino, Klettern, 3D-Druck",,14,,Freistaedter Ferienpass,,,Ausstehend,,,,,,freistadt.at/Ferienpass
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Freistadt,Berechtigtes Interesse (Art. 6/1/f DSGVO),~30 min,,Pregarten,,,,[email],"Bauernhofbesuche, Brotbacken, Marmeladekochen, Outdoor-Abenteuer",,15,,Ferienpass Pregarten,,,Ausstehend,,,,,,unser-ferienprogramm.de/pregarten
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Schulkinder,,Freistadt,Berechtigtes Interesse (Art. 6/1/f DSGVO),~35 min,,Neumarkt im Muehlkreis,,,,[email],"Seit 1994, fuer lokale Schulkinder und Touristen",,16,,Neumarkter Kinderferienpass,,,Ausstehend,,,,,,neumarkt-muehlkreis.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Freistadt,Berechtigtes Interesse (Art. 6/1/f DSGVO),~35 min,,Kefermarkt,,,,[email],"Gemeinde-Ferienprogramm, lokale Vereine",,17,,Ferienpass Kefermarkt,,,Ausstehend,,,,,,kefermarkt.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Rohrbach,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Rohrbach-Berg,,,,[email],"Hula Hoop, Robotik, Kochen, Astronomie, Fischen, Lagerfeuer, Klettern",,18,,Ferienspass Rohrbach-Berg,,,Ausstehend,,,,,,ferienspass-rohrbachberg.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,7-14,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Leonding,,,,[email],"40 versch. Veranstaltungen, 8 Wochen, Uebernachtung im Rathaus, Baumkronenpfad",,19,,Kinderferienaktion Leonding,,,Ausstehend,,,,,,leonding.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-15,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Traun,,,,[email],"AK-Ferienspass: Sport, Basteln, Ausfluege, Spiele",,20,,Ferienspass Traun,,,Ausstehend,,,,,,vhsooe.at/ak-ferienspass/ferienspass-traun
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-14,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Ansfelden,,,,[email],"Eigene Ferienaktion-Website, Kultur/Jugend/Sport-Abteilung organisiert",,21,,Ferienprogramm Ansfelden,,,Ausstehend,,,,,,ansfelden.ferienaktion.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,bis 15,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~20 min,,Pasching,,,,[email],"Spielen, Entdecken, Sport, Kreativitaet, Anmeldung ab Juni",,22,,Ferienprogramm Pasching,,,Ausstehend,,,,,,pasching.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-15,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~25 min,,Hoersching,,,,[email],"Natur, Wasserrettung, Workshops, Online-Anmeldung ab Juli",,23,,Ferienpass Hoersching,,,Ausstehend,,,,,,hoersching.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-14,,Linz-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Enns,,,,[email],"40+ Events: Tennis, Klettern, Yoga, Tanz, Wissenschaft, Betriebsbesuche",,24,,Ferienspass Enns,,,Ausstehend,,,,,,enns.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-13,,Wels-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Thalheim bei Wels,,,,[email],"Englisch-Camps, Schwimmkurse, Eventjet-Buchungssystem, ab Mai buchbar",,25,,WIR! Ferienspass,,,Ausstehend,,,,,,thalheim.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder+Jugend,,Wels-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Marchtrenk,,,,[email],"Eines der aeltesten Programme in OOe, Camping, Tennis, Sport+Kunst",,26,,Ferienprogramm Marchtrenk,,,Ausstehend,,,,,,ferienprogramm-marchtrenk.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,6-13,,Wels-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Pichl bei Wels,,,,[email],"Vereine, Feuerwehr, Betriebe als Anbieter",,27,,Ferienspass Pichl,,,Ausstehend,,,,,,pichl.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,alle Altersgruppen,,Kirchdorf,Berechtigtes Interesse (Art. 6/1/f DSGVO),~50 min,,Kremsmuenster,,,,[email],"Seit 1998, Online-Buchung, Bogenschiessen, Tierkontakt, Wassererlebnisse",,28,,Ferienpass Kremsmuenster,,,Ausstehend,,,,,,kremsmuenster.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Volksschule+,,Steyr-Land,Berechtigtes Interesse (Art. 6/1/f DSGVO),~55 min,,Garsten,,,,[email],"Ferienpass + HEY! Feriencamp (14.7.-22.8.), vielfaeltige Aktivitaeten",,29,,Ferienpass Garsten / HEY! Feriencamp,,,Ausstehend,,,,,,garsten.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder+Jugend,,Gmunden,Berechtigtes Interesse (Art. 6/1/f DSGVO),~55 min,,Gmunden,,,,[email],"~60 Events/Kurse/Workshops/Ausfluege, Sport+Abenteuer+Kreativ, Kulturamt org.",,30,,FerienSpass Gmunden,,,Ausstehend,,,,,,gmunden.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Gmunden,Berechtigtes Interesse (Art. 6/1/f DSGVO),~55 min,,Altmuenster,,,,[email],"Toepfern, Schnitzen, Wasserrettung, Feuerwehr, Online-Anmeldung ab Juli",,31,,Ferien(s)pass Altmuenster,,,Ausstehend,,,,,,altmuenster.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Gmunden,Berechtigtes Interesse (Art. 6/1/f DSGVO),~50 min,,Laakirchen,,,,[email],"Gemeinde-Ferienpass, lokale Angebote",,32,,Ferienpass Laakirchen,,,Ausstehend,,,,,,laakirchen.ooe.gv.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,4-14,,Voecklabruck,Berechtigtes Interesse (Art. 6/1/f DSGVO),~60 min,,Voecklabruck,,,,[email],"20 Jahre, ~60 Events: Klettern, Skaten, Tennis, Naehen, Malen, Geocaching",,33,,Knoxi-Ferienspass,,,Ausstehend,,,,,,voecklabruck.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Voecklabruck,Berechtigtes Interesse (Art. 6/1/f DSGVO),~60 min,,Attnang-Puchheim,,,,[email],"Online-Anmeldung ab Ende Juni, diverse Aktivitaeten",,34,,Ferienspass Attnang-Puchheim,,,Ausstehend,,,,,,attnang-puchheim.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Voecklabruck,Berechtigtes Interesse (Art. 6/1/f DSGVO),~55 min,,Schwanenstadt,,,,[email],Gemeinde-Ferienspass,,35,,Ferienspass Schwanenstadt,,,Ausstehend,,,,,,schwanenstadt.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Perg,Berechtigtes Interesse (Art. 6/1/f DSGVO),~40 min,,Perg,,,,[email],"MUEKIS Muehlviertler Kinderspiele, Anmeldung ab Mitte Juni",,36,,Kids Sommerspass Perg,,,Ausstehend,,,,,,stadtmarketing-perg.at
