File,Filename,Aktion,Altersgruppe,Antwort,Bezirk,DSGVO-Basis,Fahrzeit ab Hellmonsodt,Follow-up,Gemeinde,Gesendet am,Kapazitaet,Kategorie,Kontakt-Email,Kurzbeschreibung,Notizen,Nr.,Organisation,Programmname,Region,Stadt/Ort,Status,Tier,Typ,Warum relevant,Warum sie zahlen wuerden,Website,Website/URL
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Ried,Berechtigtes Interesse (Art. 6/1/f DSGVO),~65 min,,Ried im Innkreis,,,,[email],"Schnorcheln, Tanzwochen, Beachvolleyball, Imkern, 20+ Jahre Tradition",,37,,Rieder Ferienspass,,,Ausstehend,,,,,,rieder-ferienpass.at
3,Naturpaedagogik_Ferienpass_Gemeinden_OOe.xlsx,,Kinder,,Ried,Berechtigtes Interesse (Art. 6/1/f DSGVO),~65 min,,Hohenzell,,,,[email],Ferienspasstage fuer Kinder,,38,,Kinder-Ferienspass-Tage,,,Ausstehend,,,,,,hohenzell.at
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:10,,,,,JUFA Hotel,[email],"4-Sterne, 400 Pers. Kapazitaet, Seminarhotel, Kids Club, 2 Min. Altstadt",,1,JUFA Hotel Salzburg City,,Salzburg,Salzburg Stadt,Ausstehend,,,,,jufahotels.com,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:15,,,,,Bildungshaus,[email],"Erzdioezese-Bildungszentrum, 4 Saele (400 Pers.), 10 Seminarraeume, Hotel",,2,St. Virgil Salzburg,,Salzburg,Salzburg,Ausstehend,,,,,virgil.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Museum/Umweltbildung,[email],"Naturkundemuseum + Bildungszentrum, Workshops, Exkursionen, Auenwerkstatt",,3,Haus der Natur Salzburg,,Salzburg,Salzburg Stadt,Ausstehend,,,,,hausdernatur.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:05,,,,,Zoo/Umweltbildung,[email],"Zooschule, gef. Touren, Arbeitsblatter, Schulprogramme 6-14J, 365 Tage offen",,4,Salzburg Zoo - Zooschule,,Salzburg,Anif,Ausstehend,,,,,salzburg-zoo.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Jugendherberge,[email],"138 Betten, ganzjaehrig, Seminarraeume, Schulgruppen+Familien",,5,Junges Hotel Eduard-Heinrich-Haus,,Salzburg,Salzburg Stadt,Ausstehend,,,,,hostel-salzburg.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Jugendherberge,[email],"156 Betten, Sommer+Ferien, nahe Salzburg, Schulgruppen",,6,Junges Hotel Wals-Siezenheim,,Salzburg,Wals,Ausstehend,,,,,hostel-salzburg.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:05,,,,,Jugendherberge,[email],"244 Betten, See-Lage, Seminarraum, Sportplaetze, Schulwochen",,7,Junges Hotel Obertrum am See,,Salzburg,Obertrum am See,Ausstehend,,,,,hostel-obertrum.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Erlebnispaedagogik,[email],"Hochseilgarten, Erlebnispaed. Programme, Schulpreise ab 24 Euro/Schueler",,8,Kletterpark Salzburg (Waldbad Anif),,Salzburg,Anif,Ausstehend,,,,,kletterpark-salzburg.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Outdoor-Paedagogik,[email],"Netzwerk freiberufl. Bergfuehrer+Paedagogen, Outdoor-Programme, Teambuilding",,9,Freiluftleben,,Salzburg,Salzburg,Ausstehend,,,,,freiluftleben.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:20,,,,,Schullandwochen-Spezialist,[email],"Jugend-/Familienhotel, Sporthalle, Trampolin, Schulwochen-Spezialist",,10,Hanneshof Flachau,,Salzburg,Flachau,Ausstehend,,,,,hanneshof.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:05,,,,,Umweltbildungszentrum,[email],"Landkreis-Umweltstation, Donauoekologie, VR-Ausstellung, Schulprogramme",,11,Haus am Strom (Umweltstation),,Passau/Bayern,Untergriesbach/Jochenstein,Ausstehend,,,,,hausamstrom.de,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:10,,,,,Jugendherberge,[email],"129 Betten, Kulturjugendherberge, 8.500 Gaeste/Jahr, Workshops, Kraeuterpaed.",,12,DJH Jugendherberge Passau,,Passau/Bayern,Passau,Ausstehend,,,,,jugendherberge.de,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:10,,,,,Jugendhaus (kirchlich),[email],"102 Betten, 30 Zimmer, Seminarraeume, Schulklassen+Jugendgruppen, Veste Oberhaus",,13,Haus der Jugend Passau (Bistum),,Passau/Bayern,Passau,Ausstehend,,,,,jugendhaeuser.bistum-passau.de,
4,Naturpaedagogik_Grenzregionen.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:15,,,,,Umweltbildungszentrum,[email],"Bund Naturschutz, Umweltbildung.Bayern, Hecken/Streuobst/Insekten/Wald/Wasser",,14,Oekologisches Zentrum Stelzlhof,,Passau/Bayern,Passau,Ausstehend,,,,,stelzlhof.de,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:00,,,,,Schullandwochen-Quartier,[email],"30 Jahre Erfahrung, betreute Schulwochen, Gruppenaktivitaeten, Projektwochen",,15,Jugendgaestehaus Sallingstadt,,Waldviertel,Schweiggers,Ausstehend,,,,,sallingstadt.net,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:10,,,,,Jugendherberge,[email],"55 Betten, Naturpark Nordwald, Apr-Okt, Bewegung in Natur",,16,Junges Hotel Bad Grosspertholz,,Waldviertel,Bad Grosspertholz,Ausstehend,,,,,jungehotels.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:15,,,,,Jugendherberge,[email],"37 Betten, idyllisch am Badeteich, Familien+Schulen+Gruppen, Naturnaehe",,17,Youth Hostel Neu Nagelberg,,Waldviertel,Neu Nagelberg,Ausstehend,,,,,oejhv.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:20,,,,,Bildungshaus (Kloster),[email],"Zisterzienser seit 1138, Seminare, Meditation, Umwelt, Kreativitaet, Gruppen",,18,Bildungshaus Stift Zwettl,,Waldviertel,Zwettl,Ausstehend,,,,,stift-zwettl.at,
4,Naturpaedagogik_Grenzregionen.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:05,,,,,Seminarhaus,[email],"Seminarzentrum, Kurse+Bildungsprogramme, Gruppenunterkuenfte",,19,GEA Akademie Schrems,,Waldviertel,Schrems,Ausstehend,,,,,gea.at/akademie,
4,Naturpaedagogik_Grenzregionen.xlsx,Registrieren,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:15,,,,,Tourismus-Plattform,[email],"Zentrale Buchungsstelle fuer Schulwochen im Waldviertel, 21 Mitglieder",,20,Waldviertel Tourismus (Jugendtourismus),,Waldviertel,Zwettl,Ausstehend,,,,,waldviertel.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:25,,,,,Nationalpark/Umweltbildung,[email],"UNESCO Global Geopark, Schul-/Jugendprogramme, Nationalpark-Ranger, Wildtier-Beobachtung",,1,Nationalpark Gesaeuse,,Steiermark,Weng im Gesaeuse,Ausstehend,,,,,nationalpark-gesaeuse.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Naturpark/Umweltbildung,[email],"UNESCO Global Geopark, GeoPfad, WasserWelten, Schulprogramme Natur+Geologie",,2,Naturpark Steirische Eisenwurzen,,Steiermark,St. Gallen (Stmk),Ausstehend,,,,,eisenwurzen.com,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Nationalpark/Umweltbildung,[email],"Aeltester NP Deutschlands, Waldoekologie, Junior-Ranger, Schulklassenprogramme",,3,Nationalpark Bayerischer Wald,,Bayern,Grafenau,Ausstehend,,,,,nationalpark-bayerischer-wald.bayern.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:40,,,,,Umweltbildungszentrum,[email],"NP-Besucherzentrum, interaktive Ausstellungen, Wildgehege, Umweltbildung",,4,Haus zur Wildnis,,Bayern,Ludwigsthal,Ausstehend,,,,,haus-zur-wildnis.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:45,,,,,Erlebnispaedagogik,[email],"Themenuebernachtung (Baumhaus, Erdhoehle, Waldzelt), Wildnispaed., Schulklassen",,5,Wildniscamp am Falkenstein,,Bayern,Lindberg,Ausstehend,,,,,wildniscamp.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:40,,,,,Nationalpark/Umweltbildung,[email],"Wildkatzen-Erlebnis, Ranger-Touren, Schulprogramme, kleinste Stadt Oesterreichs",,6,Nationalpark Thayatal,,Waldviertel/NOe,Hardegg,Ausstehend,,,,,np-thayatal.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,Naturpark/Umweltbildung,[email],"Granitformation-Naturpark, gef. Wanderungen, Schulprogramme, Steinwelten",,7,Naturpark Blockheide Gmuend,,Waldviertel/NOe,Gmuend,Ausstehend,,,,,blockheide.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:50,,,,,Nationalpark/Umweltbildung,[email],"Groesster NP Mitteleuropas, Rangerprogramme, Klimaschule, Science Center Mittersill",,8,Nationalpark Hohe Tauern (Salzburg),,Salzburg Land,Mittersill,Ausstehend,,,,,hohetauern.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,JUFA Hotel,[email],"Im Erzberg-Gebiet, Outdooraktivitaeten, Schulgruppen, Seminarraeume",,9,JUFA Hotel Eisenerz,,Steiermark,Eisenerz,Ausstehend,,,,,jufahotels.com,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,JUFA Hotel,[email],"Schloss-Hotel am Nationalpark Gesaeuse, Eroeffnung 2026, Schulwochen+Seminare",,10,JUFA Hotel Schloss Roethelstein Admont,,Steiermark,Admont,Ausstehend,,,,,jufahotels.com,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:25,,,,,Jugendherberge,[email],"120 Betten, Dreilaendereck AT-DE-CZ, Schullandheim, Natur+Wintersport",,11,DJH Jugendherberge Haidmuehle,,Bayern,Haidmuehle,Ausstehend,,,,,jugendherberge.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:40,,,,,Jugendherberge,[email],"Mittelalterstadtmauer, Schullandwochen, Gruppenunterkuenfte, Thayatal-Naehe",,12,Junges Hotel Drosendorf,,Waldviertel/NOe,Drosendorf,Ausstehend,,,,,jungehotels.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Schullandwochen-Quartier,[email],"Ehem. Schule als Gruppenhaus, bis 50 Pers., guenstig, Schulwochen, Natur pur",,13,Jugendgaestehaus Franzen,,Waldviertel/NOe,Poella/Franzen,Ausstehend,,,,,poella.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:40,,,,,Schullandwochen-Quartier,[email],"Familienbetrieb, 4500m2 Gelaende, Schulwochen, Gruppenaktivitaeten, nahe Ski Amade",,14,Jugendgaestehaus Steiner,,Salzburg Land,Eben im Pongau,Ausstehend,,,,,jgh-steiner.com,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:45,,,,,Jugendbildungsstaette,[email],"Erlebnis- und Umweltpaedagogik, Schulklassen, Seminarraeume, 100+ Betten",,15,Jugendbildungsstaette Waldmuenchen,,Bayern,Waldmuenchen,Ausstehend,,,,,jugendbildungsstaette.org,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Bildungshaus (Kloster),[email],"Praemonstratenser-Stift, Natur-Bildung, Kraeuter+Ernaehrung, Seminarraeume, Gaestezimmer",,16,Stift Geras - Akademie Geras,,Waldviertel/NOe,Geras,Ausstehend,,,,,akademiegeras.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:25,,,,,Bauernhof-Paedagogik,[email],"Schule am Bauernhof, 850m Seehoehe, Tiere+Felder+Wald, Schulklassen",,17,Biobauernhof Hipp-Bruckner,,Waldviertel/NOe,Karlstift,Ausstehend,,,,,biobauer-bruckner.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Kloster/Stift + Bildung,[email],"Aeltestes Stift Steiermarks, Jugend-Workshops (6-14J), Museumswerkstatt, am NP Gesaeuse",,18,Stift Admont - Museumswerkstatt,,Steiermark,Admont,Ausstehend,,,,,stiftadmont.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:45,,,,,Tagungshaus/Seminarhaus,[email],"190 Betten, 5 Tagungsraeume, Jugendcenter, Mini-Club, Oeko-Region Lamer Winkel",,19,Kolping Tagungshaus Bayerischer Wald,,Bayern,Lam,Ausstehend,,,,,kolping-tagungshaeuser.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,Bildungshaus/Geistl. Zentrum,[email],"85 Zimmer, Vortragssaal (100 Pers.), Seminarraeume, Gruppenarbeit, Pinzgau",,20,Geistliches Zentrum Embach,,Salzburg Land,Embach/Lend,Ausstehend,,,,,geistliches-zentrum.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Schullandheim/Naturhotel,[email],"Schulprojekttage 3-5 Tage, NP-Ranger-Programme, Natur+Geologie, nahe Gesaeuse",,21,Naturhotel Schloss Kassegg,,Steiermark,St. Gallen (Stmk),Ausstehend,,,,,hotel-kassegg.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:40,,,,,Schullandheim/Gruppenhaus,[email],"Umgebaute Schule, 4 Apartments, Gruppenunterkuenfte, am NP Gesaeuse+Eisenwurzen",,22,NaturparkResort Alte Schule,,Steiermark,Hieflau,Ausstehend,,,,,eisenwurzen.com/naturparkresort-gesaeuse,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Schullandwochen-Betreiber,[email],"Betreiber mehrerer Jugendhotels, Sommer-Sportwochen, Schulwochen, professionelle Programme",,23,Young Austria Erlebnisgaestehaeuser,,Salzburg Land,Salzburg,Ausstehend,,,,,youngaustria.com,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Partnerschaft,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:20,,,,,Plattform/Schullandwochen,[email],"Buchungsplattform Schullandwochen Mostviertel, verschiedene Unterkuenfte+Programme",,24,Mostviertel Tourismus - Schullandwochen,,Waldviertel/NOe,Scheibbs,Ausstehend,,,,,mostviertel.at/schullandwochen,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Jugendorganisation,[email],"Groesste Jugendorg. Salzburgs, 68 Bezirksvereine, Bildungsprogramme, Camps, Veranstaltungen",,25,Landjugend Salzburg,,Salzburg Land,Salzburg,Ausstehend,,,,,sbg.landjugend.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Jugendorganisation,[email],"Laendliche Jugendarbeit NOe, Bildungsprogramme, Camps, Schulungen, Waldviertel-Bezirke",,26,Landjugend Niederoesterreich,,Waldviertel/NOe,St. Poelten,Ausstehend,,,,,noe.landjugend.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:35,,,,,Kreisjugendring,[email],"Oeffentl.-rechtl. Koerperschaft, Jugendbildung, Freizeit, Praevention, Bayerischer Wald",,27,Kreisjugendring Regen,,Bayern,Viechtach,Ausstehend,,,,,kjr-regen.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,Ferienpass Gemeinde,[email],"30 Jahre Ferienpass, 60+ Events, 39 Veranstalter, 1389 Teilnehmer/Jahr, Sport+Kreativ+Natur",,28,Stadtgemeinde Eisenerz - Ferienpass,,Steiermark,Eisenerz,Ausstehend,,,,,eisenerz.at,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:30,,,,,Ferienpass Gemeinde/Landkreis,[email],"Landkreis-Ferienprogramm, Naturtage mit BUND, mobiles Spielprogramm 14 Gemeinden, 350+ Kinder",,29,Landratsamt Rottal-Inn Jugendamt,,Bayern,Pfarrkirchen,Ausstehend,,,,,rottal-inn.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:45,,,,,Ferienpass Gemeinde,[email],"Kinderferienprogramm, Bayerischer Wald, Gemeinde-Kooperation mit Vereinen",,30,Gemeinde Iggensbach - Ferienprogramm,,Bayern,Iggensbach,Ausstehend,,,,,iggensbach.de,
5,Naturpaedagogik_Extended_1h20_1h50.xlsx,Outreach,,,,Berechtigtes Interesse (Art. 6/1/f DSGVO),~1:45,,,,,Ferienpass Gemeinde,[email],"Ferienkalender+Ferienbetreuung, Volksschule, Gasteinertal, 6+ Jahre",,31,Marktgemeinde Bad Hofgastein - Ferienprogramm,,Salzburg Land,Bad Hofgastein,Ausstehend,,,,,badhofgastein.salzburg.at,
